DATE_KEY,YEAR,MONTH,DAY,WEEKDAY,IS_WEEKDAY,FISCAL_YEAR,FISCAL_QUARTER,FISCAL_YEAR_LABEL
2025-01-28,2025,1,28,火,1,2024,Q3,2024年度
2025-01-29,2025,1,29,水,1,2024,Q3,2024年度
2025-01-30,2025,1,30,木,1,2024,Q3,2024年度
2025-01-31,2025,1,31,金,1,2024,Q3,2024年度
2025-02-01,2025,2,1,土,0,2024,Q3,2024年度
2025-02-02,2025,2,2,日,0,2024,Q3,2024年度
2025-02-03,2025,2,3,月,1,2024,Q3,2024年度
2025-02-04,2025,2,4,火,1,2024,Q3,2024年度
2025-02-05,2025,2,5,水,1,2024,Q3,2024年度
2025-02-06,2025,2,6,木,1,2024,Q3,2024年度
2025-02-07,2025,2,7,金,1,2024,Q3,2024年度
2025-02-08,2025,2,8,土,0,2024,Q3,2024年度
2025-02-09,2025,2,9,日,0,2024,Q3,2024年度
2025-02-10,2025,2,10,月,1,2024,Q3,2024年度
2025-02-11,2025,2,11,火,1,2024,Q3,2024年度
2025-02-12,2025,2,12,水,1,2024,Q3,2024年度
2025-02-13,2025,2,13,木,1,2024,Q3,2024年度
2025-02-14,2025,2,14,金,1,2024,Q3,2024年度
2025-02-15,2025,2,15,土,0,2024,Q3,2024年度
2025-02-16,2025,2,16,日,0,2024,Q3,2024年度
2025-02-17,2025,2,17,月,1,2024,Q3,2024年度
2025-02-18,2025,2,18,火,1,2024,Q3,2024年度
2025-02-19,2025,2,19,水,1,2024,Q3,2024年度
2025-02-20,2025,2,20,木,1,2024,Q3,2024年度
2025-02-21,2025,2,21,金,1,2024,Q3,2024年度
2025-02-22,2025,2,22,土,0,2024,Q3,2024年度
2025-02-23,2025,2,23,日,0,2024,Q3,2024年度
2025-02-24,2025,2,24,月,1,2024,Q3,2024年度
2025-02-25,2025,2,25,火,1,2024,Q3,2024年度
2025-02-26,2025,2,26,水,1,2024,Q3,2024年度
2025-02-27,2025,2,27,木,1,2024,Q3,2024年度
2025-02-28,2025,2,28,金,1,2024,Q3,2024年度
2025-03-01,2025,3,1,土,0,2024,Q3,2024年度
2025-03-02,2025,3,2,日,0,2024,Q3,2024年度
2025-03-03,2025,3,3,月,1,2024,Q3,2024年度
2025-03-04,2025,3,4,火,1,2024,Q3,2024年度
2025-03-05,2025,3,5,水,1,2024,Q3,2024年度
2025-03-06,2025,3,6,木,1,2024,Q3,2024年度
2025-03-07,2025,3,7,金,1,2024,Q3,2024年度
2025-03-08,2025,3,8,土,0,2024,Q3,2024年度
2025-03-09,2025,3,9,日,0,2024,Q3,2024年度
2025-03-10,2025,3,10,月,1,2024,Q3,2024年度
2025-03-11,2025,3,11,火,1,2024,Q3,2024年度
2025-03-12,2025,3,12,水,1,2024,Q3,2024年度
2025-03-13,2025,3,13,木,1,2024,Q3,2024年度
2025-03-14,2025,3,14,金,1,2024,Q3,2024年度
2025-03-15,2025,3,15,土,0,2024,Q3,2024年度
2025-03-16,2025,3,16,日,0,2024,Q3,2024年度
2025-03-17,2025,3,17,月,1,2024,Q3,2024年度
2025-03-18,2025,3,18,火,1,2024,Q3,2024年度
2025-03-19,2025,3,19,水,1,2024,Q3,2024年度
2025-03-20,2025,3,20,木,1,2024,Q3,2024年度
2025-03-21,2025,3,21,金,1,2024,Q3,2024年度
2025-03-22,2025,3,22,土,0,2024,Q3,2024年度
2025-03-23,2025,3,23,日,0,2024,Q3,2024年度
2025-03-24,2025,3,24,月,1,2024,Q3,2024年度
2025-03-25,2025,3,25,火,1,2024,Q3,2024年度
2025-03-26,2025,3,26,水,1,2024,Q3,2024年度
2025-03-27,2025,3,27,木,1,2024,Q3,2024年度
2025-03-28,2025,3,28,金,1,2024,Q3,2024年度
2025-03-29,2025,3,29,土,0,2024,Q3,2024年度
2025-03-30,2025,3,30,日,0,2024,Q3,2024年度
2025-03-31,2025,3,31,月,1,2024,Q3,2024年度
2025-04-01,2025,4,1,火,1,2025,Q1,2025年度
2025-04-02,2025,4,2,水,1,2025,Q1,2025年度
2025-04-03,2025,4,3,木,1,2025,Q1,2025年度
2025-04-04,2025,4,4,金,1,2025,Q1,2025年度
2025-04-05,2025,4,5,土,0,2025,Q1,2025年度
2025-04-06,2025,4,6,日,0,2025,Q1,2025年度
2025-04-07,2025,4,7,月,1,2025,Q1,2025年度
2025-04-08,2025,4,8,火,1,2025,Q1,2025年度
2025-04-09,2025,4,9,水,1,2025,Q1,2025年度
2025-04-10,2025,4,10,木,1,2025,Q1,2025年度
2025-04-11,2025,4,11,金,1,2025,Q1,2025年度
2025-04-12,2025,4,12,土,0,2025,Q1,2025年度
2025-04-13,2025,4,13,日,0,2025,Q1,2025年度
2025-04-14,2025,4,14,月,1,2025,Q1,2025年度
2025-04-15,2025,4,15,火,1,2025,Q1,2025年度
2025-04-16,2025,4,16,水,1,2025,Q1,2025年度
2025-04-17,2025,4,17,木,1,2025,Q1,2025年度
2025-04-18,2025,4,18,金,1,2025,Q1,2025年度
2025-04-19,2025,4,19,土,0,2025,Q1,2025年度
2025-04-20,2025,4,20,日,0,2025,Q1,2025年度
2025-04-21,2025,4,21,月,1,2025,Q1,2025年度
2025-04-22,2025,4,22,火,1,2025,Q1,2025年度
2025-04-23,2025,4,23,水,1,2025,Q1,2025年度
2025-04-24,2025,4,24,木,1,2025,Q1,2025年度
2025-04-25,2025,4,25,金,1,2025,Q1,2025年度
2025-04-26,2025,4,26,土,0,2025,Q1,2025年度
2025-04-27,2025,4,27,日,0,2025,Q1,2025年度
2025-04-28,2025,4,28,月,1,2025,Q1,2025年度
2025-04-29,2025,4,29,火,1,2025,Q1,2025年度
2025-04-30,2025,4,30,水,1,2025,Q1,2025年度
2025-05-01,2025,5,1,木,1,2025,Q1,2025年度
2025-05-02,2025,5,2,金,1,2025,Q1,2025年度
2025-05-03,2025,5,3,土,0,2025,Q1,2025年度
2025-05-04,2025,5,4,日,0,2025,Q1,2025年度
2025-05-05,2025,5,5,月,1,2025,Q1,2025年度
2025-05-06,2025,5,6,火,1,2025,Q1,2025年度
2025-05-07,2025,5,7,水,1,2025,Q1,2025年度
2025-05-08,2025,5,8,木,1,2025,Q1,2025年度
2025-05-09,2025,5,9,金,1,2025,Q1,2025年度
2025-05-10,2025,5,10,土,0,2025,Q1,2025年度
2025-05-11,2025,5,11,日,0,2025,Q1,2025年度
2025-05-12,2025,5,12,月,1,2025,Q1,2025年度
2025-05-13,2025,5,13,火,1,2025,Q1,2025年度
2025-05-14,2025,5,14,水,1,2025,Q1,2025年度
2025-05-15,2025,5,15,木,1,2025,Q1,2025年度
2025-05-16,2025,5,16,金,1,2025,Q1,2025年度
2025-05-17,2025,5,17,土,0,2025,Q1,2025年度
2025-05-18,2025,5,18,日,0,2025,Q1,2025年度
2025-05-19,2025,5,19,月,1,2025,Q1,2025年度
2025-05-20,2025,5,20,火,1,2025,Q1,2025年度
2025-05-21,2025,5,21,水,1,2025,Q1,2025年度
2025-05-22,2025,5,22,木,1,2025,Q1,2025年度
2025-05-23,2025,5,23,金,1,2025,Q1,2025年度
2025-05-24,2025,5,24,土,0,2025,Q1,2025年度
2025-05-25,2025,5,25,日,0,2025,Q1,2025年度
2025-05-26,2025,5,26,月,1,2025,Q1,2025年度
2025-05-27,2025,5,27,火,1,2025,Q1,2025年度
2025-05-28,2025,5,28,水,1,2025,Q1,2025年度
2025-05-29,2025,5,29,木,1,2025,Q1,2025年度
2025-05-30,2025,5,30,金,1,2025,Q1,2025年度
2025-05-31,2025,5,31,土,0,2025,Q1,2025年度
2025-06-01,2025,6,1,日,0,2025,Q1,2025年度
2025-06-02,2025,6,2,月,1,2025,Q1,2025年度
2025-06-03,2025,6,3,火,1,2025,Q1,2025年度
2025-06-04,2025,6,4,水,1,2025,Q1,2025年度
2025-06-05,2025,6,5,木,1,2025,Q1,2025年度
2025-06-06,2025,6,6,金,1,2025,Q1,2025年度
2025-06-07,2025,6,7,土,0,2025,Q1,2025年度
2025-06-08,2025,6,8,日,0,2025,Q1,2025年度
2025-06-09,2025,6,9,月,1,2025,Q1,2025年度
2025-06-10,2025,6,10,火,1,2025,Q1,2025年度
2025-06-11,2025,6,11,水,1,2025,Q1,2025年度
2025-06-12,2025,6,12,木,1,2025,Q1,2025年度
2025-06-13,2025,6,13,金,1,2025,Q1,2025年度
2025-06-14,2025,6,14,土,0,2025,Q1,2025年度
2025-06-15,2025,6,15,日,0,2025,Q1,2025年度
2025-06-16,2025,6,16,月,1,2025,Q1,2025年度
2025-06-17,2025,6,17,火,1,2025,Q1,2025年度
2025-06-18,2025,6,18,水,1,2025,Q1,2025年度
2025-06-19,2025,6,19,木,1,2025,Q1,2025年度
2025-06-20,2025,6,20,金,1,2025,Q1,2025年度
2025-06-21,2025,6,21,土,0,2025,Q1,2025年度
2025-06-22,2025,6,22,日,0,2025,Q1,2025年度
2025-06-23,2025,6,23,月,1,2025,Q1,2025年度
2025-06-24,2025,6,24,火,1,2025,Q1,2025年度
2025-06-25,2025,6,25,水,1,2025,Q1,2025年度
2025-06-26,2025,6,26,木,1,2025,Q1,2025年度
2025-06-27,2025,6,27,金,1,2025,Q1,2025年度
2025-06-28,2025,6,28,土,0,2025,Q1,2025年度
2025-06-29,2025,6,29,日,0,2025,Q1,2025年度
2025-06-30,2025,6,30,月,1,2025,Q1,2025年度
2025-07-01,2025,7,1,火,1,2025,Q2,2025年度
2025-07-02,2025,7,2,水,1,2025,Q2,2025年度
2025-07-03,2025,7,3,木,1,2025,Q2,2025年度
2025-07-04,2025,7,4,金,1,2025,Q2,2025年度
2025-07-05,2025,7,5,土,0,2025,Q2,2025年度
2025-07-06,2025,7,6,日,0,2025,Q2,2025年度
2025-07-07,2025,7,7,月,1,2025,Q2,2025年度
2025-07-08,2025,7,8,火,1,2025,Q2,2025年度
2025-07-09,2025,7,9,水,1,2025,Q2,2025年度
2025-07-10,2025,7,10,木,1,2025,Q2,2025年度
2025-07-11,2025,7,11,金,1,2025,Q2,2025年度
2025-07-12,2025,7,12,土,0,2025,Q2,2025年度
2025-07-13,2025,7,13,日,0,2025,Q2,2025年度
2025-07-14,2025,7,14,月,1,2025,Q2,2025年度
2025-07-15,2025,7,15,火,1,2025,Q2,2025年度
2025-07-16,2025,7,16,水,1,2025,Q2,2025年度
2025-07-17,2025,7,17,木,1,2025,Q2,2025年度
2025-07-18,2025,7,18,金,1,2025,Q2,2025年度
2025-07-19,2025,7,19,土,0,2025,Q2,2025年度
2025-07-20,2025,7,20,日,0,2025,Q2,2025年度
2025-07-21,2025,7,21,月,1,2025,Q2,2025年度
2025-07-22,2025,7,22,火,1,2025,Q2,2025年度
2025-07-23,2025,7,23,水,1,2025,Q2,2025年度
2025-07-24,2025,7,24,木,1,2025,Q2,2025年度
2025-07-25,2025,7,25,金,1,2025,Q2,2025年度
2025-07-26,2025,7,26,土,0,2025,Q2,2025年度
2025-07-27,2025,7,27,日,0,2025,Q2,2025年度
2025-07-28,2025,7,28,月,1,2025,Q2,2025年度
2025-07-29,2025,7,29,火,1,2025,Q2,2025年度
2025-07-30,2025,7,30,水,1,2025,Q2,2025年度
2025-07-31,2025,7,31,木,1,2025,Q2,2025年度
2025-08-01,2025,8,1,金,1,2025,Q2,2025年度
2025-08-02,2025,8,2,土,0,2025,Q2,2025年度
2025-08-03,2025,8,3,日,0,2025,Q2,2025年度
2025-08-04,2025,8,4,月,1,2025,Q2,2025年度
2025-08-05,2025,8,5,火,1,2025,Q2,2025年度
2025-08-06,2025,8,6,水,1,2025,Q2,2025年度
2025-08-07,2025,8,7,木,1,2025,Q2,2025年度
2025-08-08,2025,8,8,金,1,2025,Q2,2025年度
2025-08-09,2025,8,9,土,0,2025,Q2,2025年度
2025-08-10,2025,8,10,日,0,2025,Q2,2025年度
2025-08-11,2025,8,11,月,1,2025,Q2,2025年度
2025-08-12,2025,8,12,火,1,2025,Q2,2025年度
2025-08-13,2025,8,13,水,1,2025,Q2,2025年度
2025-08-14,2025,8,14,木,1,2025,Q2,2025年度
2025-08-15,2025,8,15,金,1,2025,Q2,2025年度
2025-08-16,2025,8,16,土,0,2025,Q2,2025年度
2025-08-17,2025,8,17,日,0,2025,Q2,2025年度
2025-08-18,2025,8,18,月,1,2025,Q2,2025年度
2025-08-19,2025,8,19,火,1,2025,Q2,2025年度
2025-08-20,2025,8,20,水,1,2025,Q2,2025年度
2025-08-21,2025,8,21,木,1,2025,Q2,2025年度
2025-08-22,2025,8,22,金,1,2025,Q2,2025年度
2025-08-23,2025,8,23,土,0,2025,Q2,2025年度
2025-08-24,2025,8,24,日,0,2025,Q2,2025年度
2025-08-25,2025,8,25,月,1,2025,Q2,2025年度
2025-08-26,2025,8,26,火,1,2025,Q2,2025年度
2025-08-27,2025,8,27,水,1,2025,Q2,2025年度
2025-08-28,2025,8,28,木,1,2025,Q2,2025年度
2025-08-29,2025,8,29,金,1,2025,Q2,2025年度
2025-08-30,2025,8,30,土,0,2025,Q2,2025年度
2025-08-31,2025,8,31,日,0,2025,Q2,2025年度
2025-09-01,2025,9,1,月,1,2025,Q2,2025年度
2025-09-02,2025,9,2,火,1,2025,Q2,2025年度
2025-09-03,2025,9,3,水,1,2025,Q2,2025年度
2025-09-04,2025,9,4,木,1,2025,Q2,2025年度
2025-09-05,2025,9,5,金,1,2025,Q2,2025年度
2025-09-06,2025,9,6,土,0,2025,Q2,2025年度
2025-09-07,2025,9,7,日,0,2025,Q2,2025年度
2025-09-08,2025,9,8,月,1,2025,Q2,2025年度
2025-09-09,2025,9,9,火,1,2025,Q2,2025年度
2025-09-10,2025,9,10,水,1,2025,Q2,2025年度
2025-09-11,2025,9,11,木,1,2025,Q2,2025年度
2025-09-12,2025,9,12,金,1,2025,Q2,2025年度
2025-09-13,2025,9,13,土,0,2025,Q2,2025年度
2025-09-14,2025,9,14,日,0,2025,Q2,2025年度
2025-09-15,2025,9,15,月,1,2025,Q2,2025年度
2025-09-16,2025,9,16,火,1,2025,Q2,2025年度
2025-09-17,2025,9,17,水,1,2025,Q2,2025年度
2025-09-18,2025,9,18,木,1,2025,Q2,2025年度
2025-09-19,2025,9,19,金,1,2025,Q2,2025年度
2025-09-20,2025,9,20,土,0,2025,Q2,2025年度
2025-09-21,2025,9,21,日,0,2025,Q2,2025年度
2025-09-22,2025,9,22,月,1,2025,Q2,2025年度
2025-09-23,2025,9,23,火,1,2025,Q2,2025年度
2025-09-24,2025,9,24,水,1,2025,Q2,2025年度
2025-09-25,2025,9,25,木,1,2025,Q2,2025年度
2025-09-26,2025,9,26,金,1,2025,Q2,2025年度
2025-09-27,2025,9,27,土,0,2025,Q2,2025年度
2025-09-28,2025,9,28,日,0,2025,Q2,2025年度
2025-09-29,2025,9,29,月,1,2025,Q2,2025年度
2025-09-30,2025,9,30,火,1,2025,Q2,2025年度
2025-10-01,2025,10,1,水,1,2025,Q3,2025年度
2025-10-02,2025,10,2,木,1,2025,Q3,2025年度
2025-10-03,2025,10,3,金,1,2025,Q3,2025年度
2025-10-04,2025,10,4,土,0,2025,Q3,2025年度
2025-10-05,2025,10,5,日,0,2025,Q3,2025年度
2025-10-06,2025,10,6,月,1,2025,Q3,2025年度
2025-10-07,2025,10,7,火,1,2025,Q3,2025年度
2025-10-08,2025,10,8,水,1,2025,Q3,2025年度
2025-10-09,2025,10,9,木,1,2025,Q3,2025年度
2025-10-10,2025,10,10,金,1,2025,Q3,2025年度
2025-10-11,2025,10,11,土,0,2025,Q3,2025年度
2025-10-12,2025,10,12,日,0,2025,Q3,2025年度
2025-10-13,2025,10,13,月,1,2025,Q3,2025年度
2025-10-14,2025,10,14,火,1,2025,Q3,2025年度
2025-10-15,2025,10,15,水,1,2025,Q3,2025年度
2025-10-16,2025,10,16,木,1,2025,Q3,2025年度
2025-10-17,2025,10,17,金,1,2025,Q3,2025年度
2025-10-18,2025,10,18,土,0,2025,Q3,2025年度
2025-10-19,2025,10,19,日,0,2025,Q3,2025年度
2025-10-20,2025,10,20,月,1,2025,Q3,2025年度
2025-10-21,2025,10,21,火,1,2025,Q3,2025年度
2025-10-22,2025,10,22,水,1,2025,Q3,2025年度
2025-10-23,2025,10,23,木,1,2025,Q3,2025年度
2025-10-24,2025,10,24,金,1,2025,Q3,2025年度
2025-10-25,2025,10,25,土,0,2025,Q3,2025年度
2025-10-26,2025,10,26,日,0,2025,Q3,2025年度
2025-10-27,2025,10,27,月,1,2025,Q3,2025年度
2025-10-28,2025,10,28,火,1,2025,Q3,2025年度
2025-10-29,2025,10,29,水,1,2025,Q3,2025年度
2025-10-30,2025,10,30,木,1,2025,Q3,2025年度
2025-10-31,2025,10,31,金,1,2025,Q3,2025年度
2025-11-01,2025,11,1,土,0,2025,Q3,2025年度
2025-11-02,2025,11,2,日,0,2025,Q3,2025年度
2025-11-03,2025,11,3,月,1,2025,Q3,2025年度
2025-11-04,2025,11,4,火,1,2025,Q3,2025年度
2025-11-05,2025,11,5,水,1,2025,Q3,2025年度
2025-11-06,2025,11,6,木,1,2025,Q3,2025年度
2025-11-07,2025,11,7,金,1,2025,Q3,2025年度
2025-11-08,2025,11,8,土,0,2025,Q3,2025年度
2025-11-09,2025,11,9,日,0,2025,Q3,2025年度
2025-11-10,2025,11,10,月,1,2025,Q3,2025年度
2025-11-11,2025,11,11,火,1,2025,Q3,2025年度
2025-11-12,2025,11,12,水,1,2025,Q3,2025年度
2025-11-13,2025,11,13,木,1,2025,Q3,2025年度
2025-11-14,2025,11,14,金,1,2025,Q3,2025年度
2025-11-15,2025,11,15,土,0,2025,Q3,2025年度
2025-11-16,2025,11,16,日,0,2025,Q3,2025年度
2025-11-17,2025,11,17,月,1,2025,Q3,2025年度
2025-11-18,2025,11,18,火,1,2025,Q3,2025年度
2025-11-19,2025,11,19,水,1,2025,Q3,2025年度
2025-11-20,2025,11,20,木,1,2025,Q3,2025年度
2025-11-21,2025,11,21,金,1,2025,Q3,2025年度
2025-11-22,2025,11,22,土,0,2025,Q3,2025年度
2025-11-23,2025,11,23,日,0,2025,Q3,2025年度
2025-11-24,2025,11,24,月,1,2025,Q3,2025年度
2025-11-25,2025,11,25,火,1,2025,Q3,2025年度
2025-11-26,2025,11,26,水,1,2025,Q3,2025年度
2025-11-27,2025,11,27,木,1,2025,Q3,2025年度
2025-11-28,2025,11,28,金,1,2025,Q3,2025年度
